"ANO","MES","ANO_MES","TUR_MENSUAL","TUR_ACUMULADO","VAR_INTERANUAL_TUR","VAR_INTERANUAL_ACUMULADO_TUR"
1982,6,"Jun 1982",26656,156493,-0.11111,-0.08208
1982,7,"Jul 1982",39095,195588,0.03478,-0.06088
1982,8,"Aug 1982",35436,231024,0.26716,-0.02205
1982,9,"Sep 1982",22600,253624,0.03541,-0.01719
1982,10,"Oct 1982",26441,280065,0.10378,-0.00691
1982,11,"Nov 1982",24178,304243,0.0542,-0.00232
1982,12,"Dec 1982",37070,341313,0.05957,0.00405
1983,1,"Jan 1983",33925,33925,0.05132,0.05132
1983,2,"Feb 1983",28618,62543,0.00881,0.03143
1983,3,"Mar 1983",26837,89380,0.17954,0.07184
1983,4,"Apr 1983",24496,113876,-0.03866,0.04598
1983,5,"May 1983",25611,139487,0.22149,0.07432
1983,6,"Jun 1983",32330,171817,0.21286,0.09792
1983,7,"Jul 1983",45525,217342,0.16447,0.11122
1983,8,"Aug 1983",32265,249607,-0.08949,0.08044
1983,9,"Sep 1983",25788,275395,0.14106,0.08584
1983,10,"Oct 1983",25441,300836,-0.03782,0.07416
1983,11,"Nov 1983",28514,329350,0.17934,0.08252
1983,12,"Dec 1983",41559,370909,0.1211,0.08671
1984,1,"Jan 1984",36722,36722,0.08245,0.08245
1984,2,"Feb 1984",36290,73012,0.26808,0.16739
1984,3,"Mar 1984",37601,110613,0.40109,0.23756
1984,4,"Apr 1984",31864,142477,0.30078,0.25116
1984,5,"May 1984",22923,165400,-0.10495,0.18577
1984,6,"Jun 1984",31532,196932,-0.02468,0.14617
1984,7,"Jul 1984",47060,243992,0.03372,0.12262
1984,8,"Aug 1984",37278,281270,0.15537,0.12685
1984,9,"Sep 1984",24806,306076,-0.03808,0.11141
1984,10,"Oct 1984",25186,331262,-0.01002,0.10114
1984,11,"Nov 1984",32622,363884,0.14407,0.10486
1984,12,"Dec 1984",49401,413285,0.1887,0.11425
1985,1,"Jan 1985",44697,44697,0.21717,0.21717
1985,2,"Feb 1985",42221,86918,0.16343,0.19046
1985,3,"Mar 1985",46072,132990,0.22529,0.2023
1985,4,"Apr 1985",35251,168241,0.1063,0.18083
1985,5,"May 1985",31763,200004,0.38564,0.20921
1985,6,"Jun 1985",40115,240119,0.2722,0.2193
1985,7,"Jul 1985",56675,296794,0.20431,0.21641
1985,8,"Aug 1985",47518,344312,0.27469,0.22413
1985,9,"Sep 1985",28426,372738,0.14593,0.2178
1985,10,"Oct 1985",27303,400041,0.08405,0.20763
1985,11,"Nov 1985",38177,438218,0.17028,0.20428
1985,12,"Dec 1985",59062,497280,0.19556,0.20324
1986,1,"Jan 1986",49564,49564,0.10889,0.10889
1986,2,"Feb 1986",47660,97224,0.12882,0.11857
1986,3,"Mar 1986",52440,149664,0.13822,0.12538
1986,4,"Apr 1986",38073,187737,0.08005,0.11588
1986,5,"May 1986",30639,218376,-0.03539,0.09186
1986,6,"Jun 1986",46197,264573,0.15161,0.10184
1986,7,"Jul 1986",60063,324636,0.05978,0.09381
1986,8,"Aug 1986",53265,377901,0.12094,0.09755
1986,9,"Sep 1986",30091,407992,0.05857,0.09458
1986,10,"Oct 1986",34235,442227,0.25389,0.10545
1986,11,"Nov 1986",43181,485408,0.13107,0.10769
1986,12,"Dec 1986",69941,555349,0.1842,0.11677
1987,1,"Jan 1987",59027,59027,0.19093,0.19093
1987,2,"Feb 1987",56760,115787,0.19093,0.19093
1987,3,"Mar 1987",62452,178239,0.19093,0.19093
1987,4,"Apr 1987",45342,223581,0.19093,0.19093
1987,5,"May 1987",36489,260070,0.19093,0.19093
1987,6,"Jun 1987",55017,315087,0.19093,0.19093
1987,7,"Jul 1987",71531,386618,0.19093,0.19093
1987,8,"Aug 1987",63435,450052,0.19093,0.19093
1987,9,"Sep 1987",35836,485889,0.19093,0.19093
1987,10,"Oct 1987",40771,526660,0.19093,0.19093
1987,11,"Nov 1987",51425,578085,0.19093,0.19093
1987,12,"Dec 1987",83295,661380,0.19093,0.19093
1988,1,"Jan 1988",74586,74586,0.26359,0.26359
1988,2,"Feb 1988",71721,146307,0.26359,0.26359
1988,3,"Mar 1988",78914,225221,0.26359,0.26359
1988,4,"Apr 1988",57294,282515,0.26359,0.26359
1988,5,"May 1988",46107,328622,0.26359,0.26359
1988,6,"Jun 1988",69519,398141,0.26359,0.26359
1988,7,"Jul 1988",90385,488527,0.26359,0.26359
1988,8,"Aug 1988",80156,568682,0.26359,0.26359
1988,9,"Sep 1988",45282,613965,0.26359,0.26359
1988,10,"Oct 1988",51518,665483,0.26359,0.26359
1988,11,"Nov 1988",64981,730464,0.26359,0.26359
1988,12,"Dec 1988",105250,835714,0.26359,0.26359
1989,1,"Jan 1989",85508,85508,0.14643,0.14643
1989,2,"Feb 1989",80908,166416,0.1281,0.13744
1989,3,"Mar 1989",80565,246981,0.02092,0.09662
1989,4,"Apr 1989",61226,308207,0.06863,0.09094
1989,5,"May 1989",50966,359173,0.10539,0.09297
1989,6,"Jun 1989",69297,428470,-0.0032,0.07618
1989,7,"Jul 1989",98476,526946,0.08951,0.07864
1989,8,"Aug 1989",83113,610059,0.0369,0.07276
1989,9,"Sep 1989",54830,664889,0.21085,0.08294
1989,10,"Oct 1989",64599,729488,0.2539,0.09618
1989,11,"Nov 1989",78515,808003,0.20828,0.10615
1989,12,"Dec 1989",96619,904622,-0.08201,0.08245
1990,1,"Jan 1990",89149,89149,0.04258,0.04258
1990,2,"Feb 1990",85390,174539,0.0554,0.04881
1990,3,"Mar 1990",82337,256876,0.02199,0.04006
1990,4,"Apr 1990",84254,341130,0.37611,0.10682
1990,5,"May 1990",65098,406228,0.27728,0.13101
1990,6,"Jun 1990",73875,480103,0.06606,0.12051
1990,7,"Jul 1990",101439,581542,0.03009,0.10361
1990,8,"Aug 1990",85633,667175,0.03032,0.09362
1990,9,"Sep 1990",61471,728646,0.12112,0.09589
1990,10,"Oct 1990",66017,794663,0.02195,0.08934
1990,11,"Nov 1990",69254,863917,-0.11795,0.0692
1990,12,"Dec 1990",93947,957864,-0.02766,0.05886
1991,1,"Jan 1991",73110,73110,-0.17991,-0.17991
1991,2,"Feb 1991",62297,135407,-0.27044,-0.2242
1991,3,"Mar 1991",75036,210443,-0.08867,-0.18076
1991,4,"Apr 1991",62424,272867,-0.2591,-0.20011
1991,5,"May 1991",62108,334975,-0.04593,-0.1754
1991,6,"Jun 1991",71013,405988,-0.03874,-0.15437
1991,7,"Jul 1991",92521,498509,-0.08791,-0.14278
1991,8,"Aug 1991",86627,585136,0.01161,-0.12296
1991,9,"Sep 1991",59991,645127,-0.02408,-0.11462
1991,10,"Oct 1991",60214,705341,-0.0879,-0.1124
1991,11,"Nov 1991",61374,766715,-0.11378,-0.11251
1991,12,"Dec 1991",98529,865244,0.04877,-0.09669
1992,1,"Jan 1992",83520,83520,0.14239,0.14239
1992,2,"Feb 1992",84966,168486,0.36389,0.24429
1992,3,"Mar 1992",85996,254482,0.14606,0.20927
1992,4,"Apr 1992",82333,336815,0.31893,0.23436
1992,5,"May 1992",70784,407599,0.13969,0.2168
1992,6,"Jun 1992",79794,487393,0.12365,0.20051
1992,7,"Jul 1992",105253,592646,0.13761,0.18884
1992,8,"Aug 1992",102648,695294,0.18494,0.18826
1992,9,"Sep 1992",78853,774147,0.31441,0.19999
1992,10,"Oct 1992",81733,855880,0.35738,0.21343
1992,11,"Nov 1992",92747,948627,0.51118,0.23726
1992,12,"Dec 1992",121018,1069645,0.22825,0.23624
1993,1,"Jan 1993",112081,112081,0.34197,0.34197
1993,2,"Feb 1993",104509,216590,0.23001,0.28551
1993,3,"Mar 1993",103688,320278,0.20573,0.25855
1993,4,"Apr 1993",93651,413929,0.13747,0.22895
1993,5,"May 1993",93705,507634,0.32382,0.24543
1993,6,"Jun 1993",93722,601356,0.17455,0.23382
1993,7,"Jul 1993",130192,731548,0.23694,0.23438
1993,8,"Aug 1993",114140,845688,0.11196,0.2163
1993,9,"Sep 1993",91747,937435,0.16352,0.21093
1993,10,"Oct 1993",90444,1027879,0.10658,0.20096
1993,11,"Nov 1993",91660,1119539,-0.01172,0.18017
1993,12,"Dec 1993",131456,1250995,0.08625,0.16954
1994,1,"Jan 1994",122869,122869,0.09625,0.09625
1994,2,"Feb 1994",109349,232218,0.04631,0.07215
1994,3,"Mar 1994",115705,347923,0.1159,0.08632
1994,4,"Apr 1994",96095,444018,0.0261,0.07269
1994,5,"May 1994",91760,535778,-0.02076,0.05544
1994,6,"Jun 1994",101188,636966,0.07966,0.05922
1994,7,"Jul 1994",142640,779606,0.09561,0.06569
1994,8,"Aug 1994",118741,898347,0.04031,0.06227
1994,9,"Sep 1994",96664,995011,0.05359,0.06142
1994,10,"Oct 1994",95422,1090433,0.05504,0.06086
1994,11,"Nov 1994",100652,1191085,0.0981,0.06391
1994,12,"Dec 1994",146441,1337526,0.11399,0.06917
1995,1,"Jan 1995",137049,137049,0.11541,0.11541
1995,2,"Feb 1995",124715,261764,0.14052,0.12723
1995,3,"Mar 1995",114420,376184,-0.01111,0.08123
1995,4,"Apr 1995",113857,490041,0.18484,0.10365
1995,5,"May 1995",104229,594270,0.13589,0.10917
1995,6,"Jun 1995",112154,706424,0.10837,0.10905
1995,7,"Jul 1995",155255,861679,0.08844,0.10527
1995,8,"Aug 1995",129619,991298,0.09161,0.10347
1995,9,"Sep 1995",101957,1093255,0.05476,0.09874
1995,10,"Oct 1995",113433,1206688,0.18875,0.10661
1995,11,"Nov 1995",113153,1319841,0.1242,0.1081
1995,12,"Dec 1995",151498,1471339,0.03453,0.10005
1996,1,"Jan 1996",160064,160064,0.16793,0.16793
1996,2,"Feb 1996",147130,307194,0.17973,0.17355
1996,3,"Mar 1996",140370,447564,0.2268,0.18975
1996,4,"Apr 1996",122079,569643,0.07221,0.16244
1996,5,"May 1996",104800,674443,0.00548,0.13491
1996,6,"Jun 1996",118876,793319,0.05994,0.12301
1996,7,"Jul 1996",156478,949797,0.00788,0.10226
1996,8,"Aug 1996",132120,1081917,0.0193,0.09141
1996,9,"Sep 1996",107901,1189818,0.0583,0.08833
1996,10,"Oct 1996",111496,1301314,-0.01708,0.07842
1996,11,"Nov 1996",130815,1432129,0.15609,0.08508
1996,12,"Dec 1996",153894,1586023,0.01582,0.07795
1997,1,"Jan 1997",160873,160873,0.00505,0.00505
1997,2,"Feb 1997",152456,313329,0.0362,0.01997
1997,3,"Mar 1997",163295,476624,0.16332,0.06493
1997,4,"Apr 1997",135939,612563,0.11353,0.07534
1997,5,"May 1997",123057,735620,0.17421,0.09071
1997,6,"Jun 1997",143695,879315,0.20878,0.1084
1997,7,"Jul 1997",178010,1057325,0.1376,0.11321
1997,8,"Aug 1997",161935,1219260,0.22567,0.12694
1997,9,"Sep 1997",134754,1354014,0.24887,0.138
1997,10,"Oct 1997",130549,1484563,0.17089,0.14082
1997,11,"Nov 1997",145374,1629937,0.11129,0.13812
1997,12,"Dec 1997",182338,1812275,0.18483,0.14265
1998,1,"Jan 1998",190127,190127,0.18185,0.18185
1998,2,"Feb 1998",181935,372062,0.19336,0.18745
1998,3,"Mar 1998",184583,556645,0.13037,0.16789
1998,4,"Apr 1998",166921,723566,0.22791,0.18121
1998,5,"May 1998",139398,862964,0.13279,0.17311
1998,6,"Jun 1998",150953,1013917,0.05051,0.15308
1998,7,"Jul 1998",183589,1197506,0.03134,0.13258
1998,8,"Aug 1998",168750,1366256,0.04208,0.12056
1998,9,"Sep 1998",115825,1482081,-0.14047,0.09458
1998,10,"Oct 1998",107091,1589172,-0.17969,0.07046
1998,11,"Nov 1998",138319,1727491,-0.04853,0.05985
1998,12,"Dec 1998",162967,1890458,-0.10624,0.04314
1999,1,"Jan 1999",200864,200864,0.05647,0.05647
1999,2,"Feb 1999",191419,392283,0.05213,0.05435
1999,3,"Mar 1999",206385,598668,0.11811,0.07549
1999,4,"Apr 1999",174923,773591,0.04794,0.06914
1999,5,"May 1999",155099,928690,0.11263,0.07616
1999,6,"Jun 1999",167812,1096502,0.11168,0.08145
1999,7,"Jul 1999",211754,1308256,0.15341,0.09248
1999,8,"Aug 1999",190064,1498320,0.12631,0.09666
1999,9,"Sep 1999",143075,1641395,0.23527,0.10749
1999,10,"Oct 1999",152052,1793447,0.41984,0.12854
1999,11,"Nov 1999",175733,1969180,0.27049,0.13991
1999,12,"Dec 1999",183521,2152701,0.12612,0.13872
2000,1,"Jan 2000",237882,237882,0.18429,0.18429
2000,2,"Feb 2000",250722,488604,0.30981,0.24554
2000,3,"Mar 2000",236644,725248,0.14661,0.21144
2000,4,"Apr 2000",230988,956236,0.32051,0.2361
2000,5,"May 2000",165482,1121718,0.06694,0.20785
2000,6,"Jun 2000",186895,1308613,0.11372,0.19344
2000,7,"Jul 2000",235717,1544330,0.11316,0.18045
2000,8,"Aug 2000",202493,1746823,0.06539,0.16585
2000,9,"Sep 2000",152565,1899388,0.06633,0.15718
2000,10,"Oct 2000",161566,2060954,0.06257,0.14916
2000,11,"Nov 2000",188966,2249920,0.0753,0.14257
2000,12,"Dec 2000",213577,2463497,0.16377,0.14437
2001,1,"Jan 2001",248069,248069,0.04282,0.04282
2001,2,"Feb 2001",258349,506418,0.03042,0.03646
2001,3,"Mar 2001",270500,776918,0.14307,0.07124
2001,4,"Apr 2001",226286,1003204,-0.02036,0.04912
2001,5,"May 2001",165133,1168337,-0.00211,0.04156
2001,6,"Jun 2001",183475,1351812,-0.0183,0.03301
2001,7,"Jul 2001",247308,1599120,0.04917,0.03548
2001,8,"Aug 2001",206971,1806091,0.02211,0.03393
2001,9,"Sep 2001",133276,1939367,-0.12643,0.02105
2001,10,"Oct 2001",132785,2072152,-0.17814,0.00543
2001,11,"Nov 2001",143296,2215448,-0.24168,-0.01532
2001,12,"Dec 2001",179375,2394823,-0.16014,-0.02788
2002,1,"Jan 2002",188932,188932,-0.23839,-0.23839
2002,2,"Feb 2002",214076,403008,-0.17137,-0.2042
2002,3,"Mar 2002",246593,649601,-0.08838,-0.16387
2002,4,"Apr 2002",184873,834474,-0.18301,-0.16819
2002,5,"May 2002",149726,984200,-0.0933,-0.15761
2002,6,"Jun 2002",183230,1167430,-0.00134,-0.1364
2002,7,"Jul 2002",231219,1398649,-0.06506,-0.12536
2002,8,"Aug 2002",201592,1600241,-0.02599,-0.11398
2002,9,"Sep 2002",138902,1739143,0.04221,-0.10324
2002,10,"Oct 2002",140730,1879873,0.05983,-0.09279
2002,11,"Nov 2002",189574,2069447,0.32295,-0.0659
2002,12,"Dec 2002",239422,2308869,0.33476,-0.03589
2003,1,"Jan 2003",256738,256738,0.35889,0.35889
2003,2,"Feb 2003",260975,517713,0.21908,0.28462
2003,3,"Mar 2003",268451,786164,0.08864,0.21023
2003,4,"Apr 2003",231451,1017615,0.25195,0.21947
2003,5,"May 2003",173914,1191529,0.16155,0.21066
2003,6,"Jun 2003",213197,1404726,0.16355,0.20326
2003,7,"Jul 2003",288760,1693486,0.24886,0.2108
2003,8,"Aug 2003",263176,1956662,0.30549,0.22273
2003,9,"Sep 2003",159788,2116450,0.15037,0.21695
2003,10,"Oct 2003",168604,2285054,0.19807,0.21554
2003,11,"Nov 2003",211663,2496717,0.11652,0.20647
2003,12,"Dec 2003",261833,2758550,0.0936,0.19476
2004,1,"Jan 2004",276251,276251,0.076,0.076
2004,2,"Feb 2004",293129,569380,0.12321,0.0998
2004,3,"Mar 2004",281957,851337,0.05031,0.0829
2004,4,"Apr 2004",253302,1104639,0.09441,0.08552
2004,5,"May 2004",184031,1288670,0.05817,0.08153
2004,6,"Jun 2004",224149,1512819,0.05137,0.07695
2004,7,"Jul 2004",306784,1819603,0.06242,0.07447
2004,8,"Aug 2004",259993,2079596,-0.01209,0.06283
2004,9,"Sep 2004",147269,2226865,-0.07835,0.05217
2004,10,"Oct 2004",160253,2387118,-0.04953,0.04467
2004,11,"Nov 2004",216805,2603923,0.02429,0.04294
2004,12,"Dec 2004",268968,2872891,0.02725,0.04145
2005,1,"Jan 2005",296832,296832,0.0745,0.0745
2005,2,"Feb 2005",289293,586125,-0.01309,0.02941
2005,3,"Mar 2005",321558,907683,0.14045,0.06619
2005,4,"Apr 2005",258372,1166055,0.02002,0.0556
2005,5,"May 2005",205288,1371343,0.11551,0.06415
2005,6,"Jun 2005",251358,1622701,0.12139,0.07263
2005,7,"Jul 2005",337692,1960393,0.10075,0.07737
2005,8,"Aug 2005",263176,2223569,0.01224,0.06923
2005,9,"Sep 2005",158983,2382552,0.07954,0.06991
2005,10,"Oct 2005",181318,2563870,0.13145,0.07404
